City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.01,80,8,3.13,NZ,1687492044
1,san juan de miraflores,-12.1629,-76.9635,20.29,81,77,4.54,PE,1687492045
2,bouna,9.2667,-3.0,21.77,88,63,2.97,CI,1687492045
3,kodiak,57.79,-152.4072,9.73,93,100,2.06,US,1687492003
4,mrakovo,52.7161,56.6244,11.52,66,100,1.44,RU,1687492045
5,adamstown,-25.066,-130.1015,20.63,50,45,8.6,PN,1687492046
6,prineville,44.2999,-120.8345,24.39,29,0,3.09,US,1687492046
7,isangel,-19.55,169.2667,23.1,60,29,4.63,VU,1687492047
8,fortuna,40.5982,-124.1573,14.4,92,100,2.06,US,1687492047
9,mount gambier,-37.8333,140.7667,12.83,65,10,2.44,AU,1687492047
10,yellowknife,62.456,-114.3525,20.29,37,20,4.12,CA,1687492048
11,ad dabbah,18.05,30.95,27.78,21,23,3.23,SD,1687492049
12,talara,-4.5772,-81.2719,21.99,82,33,6.29,PE,1687492049
13,al badari,26.9926,31.4155,24.08,42,0,3.73,EG,1687492049
14,anadyr,64.75,177.4833,8.28,81,100,5.0,RU,1687492049
15,bikenibeu village,1.3673,173.1241,30.98,70,40,3.09,KI,1687492050
16,minas de marcona,-15.2119,-75.1103,12.67,87,69,5.8,PE,1687492050
17,bilibino,68.0546,166.4372,18.15,64,100,1.57,RU,1687492050
18,blackmans bay,-43.0167,147.3167,10.96,96,100,6.84,AU,1687492050
19,afaahiti,-17.75,-149.2833,25.93,82,99,10.63,PF,1687492051
20,hawaiian paradise park,19.5933,-154.9731,26.73,81,75,3.6,US,1687492051
21,port arthur,38.8,121.2667,28.12,67,6,4.8,CN,1687492051
22,belo sur tsiribihina,-19.7,44.55,15.0,86,0,2.07,MG,1687492052
23,tazacorte,28.629,-17.9293,22.54,85,100,4.63,ES,1687492052
24,crane,31.3974,-102.3501,32.35,26,49,5.77,US,1687492052
25,kale,50.9581,1.8521,13.89,83,7,2.27,FR,1687492053
26,hasaki,35.7333,140.8333,24.05,82,100,1.84,JP,1687492053
27,edinburgh of the seven seas,-37.0676,-12.3116,11.55,59,99,7.06,SH,1687492054
28,aasiaat,68.7098,-52.8699,0.97,87,100,1.98,GL,1687492054
29,college,64.8569,-147.8028,22.55,70,75,5.14,US,1687492054
30,port-aux-francais,-49.35,70.2167,8.12,97,100,17.42,TF,1687492054
31,dunedin,-45.8742,170.5036,11.0,91,100,1.39,NZ,1687492054
32,magong,23.5654,119.5863,28.15,80,99,4.43,TW,1687492055
33,puerto ayora,-0.7393,-90.3518,23.64,92,86,4.42,EC,1687492055
34,margaret river,-33.95,115.0667,12.24,64,87,9.18,AU,1687492055
35,ushuaia,-54.8,-68.3,0.81,80,75,4.63,AR,1687492026
36,nova xavantina,-14.6667,-52.35,20.36,55,9,0.99,BR,1687492055
37,pekalongan,-6.8886,109.6753,33.34,65,7,1.59,ID,1687492056
38,tiksi,71.6872,128.8694,17.47,34,55,7.38,RU,1687492056
39,champerico,14.3,-91.9167,27.71,72,100,1.56,GT,1687492056
40,el porvenir,13.7617,-87.3458,24.63,91,97,2.15,HN,1687491982
41,ribeira grande,38.5167,-28.7,20.99,96,100,5.81,PT,1687492057
42,uturoa,-16.7333,-151.4333,26.55,79,75,8.17,PF,1687492057
43,georgetown,5.4112,100.3354,31.96,74,20,3.09,MY,1687492057
44,sandnessjoen,66.0217,12.6316,12.29,100,75,7.2,NO,1687492058
45,pisco,-13.7,-76.2167,16.68,82,1,2.57,PE,1687492058
46,zaragoza,41.6561,-0.8773,20.57,64,0,3.58,ES,1687491786
47,stanley,54.868,-1.6985,12.65,91,0,1.03,GB,1687492059
48,conduaga,8.862,117.4893,29.26,69,99,1.18,PH,1687492059
49,invercargill,-46.4,168.35,10.57,84,95,2.65,NZ,1687492060
50,tsengel,49.4783,100.8894,23.19,40,52,2.31,MN,1687492060
51,bonthe,7.5264,-12.505,23.86,91,91,0.98,SL,1687492060
52,bardai,11.65,7.2333,24.09,71,100,2.9,NG,1687492061
53,ust-nera,64.5667,143.2,24.19,26,87,1.89,RU,1687492061
54,san patricio,28.017,-97.5169,29.35,78,18,5.57,US,1687492061
55,vorgashor,67.5833,63.95,4.31,64,99,5.47,RU,1687492062
56,carnarvon,-24.8667,113.6333,18.44,54,88,2.87,AU,1687492062
57,dampit,-8.2116,112.7493,29.23,46,4,2.09,ID,1687492062
58,egilsstadir,65.2653,-14.3948,11.95,66,0,6.17,IS,1687492063
59,coquimbo,-29.9533,-71.3436,13.85,100,0,3.6,CL,1687492063
60,carutapera,-1.195,-46.02,23.31,94,17,1.32,BR,1687492063
61,tofol,5.3248,163.0078,30.88,70,75,5.14,FM,1687492063
62,mutum biyu,8.6333,10.7667,22.91,92,97,1.56,NG,1687492064
63,pacific grove,36.6177,-121.9166,14.81,84,75,4.12,US,1687491900
64,port elizabeth,-33.918,25.5701,10.17,89,0,4.12,ZA,1687492065
65,thompson,55.7435,-97.8558,14.09,72,40,3.6,CA,1687492034
66,papatowai,-46.5619,169.4708,10.6,89,100,1.46,NZ,1687492065
67,grytviken,-54.2811,-36.5092,0.86,84,100,2.77,GS,1687492066
68,bam,29.106,58.357,39.3,10,36,4.02,IR,1687492066
69,longyearbyen,78.2186,15.6401,7.91,81,75,1.54,SJ,1687492066
70,khandyga,62.6667,135.6,28.12,43,86,0.94,RU,1687492067
71,pontchateau,47.4333,-2.0833,15.99,94,0,1.54,FR,1687492067
72,juneau,58.3019,-134.4197,20.0,100,75,2.57,US,1687492067
73,brandon,27.9378,-82.2859,28.95,84,0,3.09,US,1687492068
74,bethel,41.3712,-73.414,19.17,87,0,1.54,US,1687492068
75,kingston,17.997,-76.7936,30.53,78,20,7.2,JM,1687492049
76,puerto natales,-51.7236,-72.4875,1.71,99,100,0.88,CL,1687492068
77,wailua homesteads,22.0669,-159.378,29.24,79,75,8.23,US,1687492069
78,east london,-33.0153,27.9116,11.52,82,0,4.12,ZA,1687491779
79,qaqortoq,60.7167,-46.0333,3.12,97,100,1.7,GL,1687492070
80,sitka,57.0531,-135.33,18.94,68,20,4.12,US,1687492070
81,dapa,9.7594,126.0531,27.98,75,97,2.26,PH,1687492071
82,yeniseysk,58.4497,92.1703,14.8,61,98,4.67,RU,1687492072
83,floro,61.5996,5.0328,12.91,87,100,4.63,NO,1687492072
84,bassila,9.0081,1.6654,21.62,88,85,0.3,BJ,1687492072
85,sept-iles,50.2001,-66.3821,16.24,81,100,1.03,CA,1687492073
86,alice springs,-23.7,133.8833,18.75,26,24,1.54,AU,1687491910
87,avarua,-21.2078,-159.775,26.03,94,75,6.69,CK,1687492074
88,kargasok,59.0556,80.8572,8.23,71,100,5.46,RU,1687492074
89,lake havasu city,34.4839,-114.3224,34.34,7,0,8.75,US,1687492074
90,wickenburg,33.9686,-112.7296,29.55,10,0,5.08,US,1687492075
91,sukhinichi,54.0999,35.3425,16.86,95,100,2.49,RU,1687492075
92,spassk,52.747,87.7545,17.03,52,81,3.47,RU,1687492075
93,haiku-pauwela,20.9219,-156.3051,28.01,67,40,10.8,US,1687492075
94,saipan,15.1355,145.701,33.39,100,20,7.72,MP,1687492075
95,jamestown,42.097,-79.2353,20.77,83,100,3.6,US,1687492032
96,albany,42.6001,-73.9662,18.36,83,96,1.19,US,1687491927
97,crozon,48.2464,-4.4899,15.06,94,98,1.54,FR,1687492076
98,nuku'alofa,-21.1333,-175.2,24.19,78,20,5.14,TO,1687492076
99,lardero,42.4269,-2.4615,14.4,94,0,2.57,ES,1687492077
100,maputo,-25.9653,32.5892,15.82,81,40,3.13,MZ,1687492077
101,north platte,41.1239,-100.7654,20.62,86,0,3.09,US,1687492077
102,urangan,-25.3,152.9,24.0,70,29,7.16,AU,1687492078
103,trondheim,63.4305,10.3951,13.03,85,100,0.45,NO,1687492067
104,espumoso,-28.7247,-52.8497,16.42,97,97,2.95,BR,1687492078
105,kudahuvadhoo,2.6708,72.8944,28.21,76,100,5.78,MV,1687492078
106,la passe,45.5549,-0.8967,17.77,86,31,1.44,FR,1687492079
107,aioun,16.6614,-9.6149,34.38,28,6,4.54,MR,1687492079
108,garoowe,8.4054,48.4845,24.45,63,18,10.05,SO,1687492079
109,vorkuta,67.5,64.0,4.67,63,99,5.42,RU,1687492080
110,nemuro,43.3236,145.575,13.43,87,100,2.64,JP,1687492080
111,donggang,28.9365,114.2259,21.21,93,100,0.52,CN,1687492080
112,laguna,38.421,-121.4238,19.86,67,0,5.66,US,1687492081
113,west island,-12.1568,96.8225,27.99,78,75,4.63,CC,1687492081
114,cruzeiro do sul,-29.5128,-51.9853,18.06,94,98,0.58,BR,1687492081
115,pariaman,-0.619,100.12,29.03,80,40,2.89,ID,1687492081
116,nar'yan-mar,67.6713,53.087,9.42,66,63,3.37,RU,1687491880
117,port mathurin,-19.6833,63.4167,23.25,62,100,7.35,MU,1687492082
118,lompoc,34.6391,-120.4579,15.99,87,40,3.09,US,1687492082
119,san antonio de pale,-1.4014,5.6325,22.84,78,30,5.48,GQ,1687492082
120,saynshand,44.8824,110.1163,35.68,12,53,5.1,MN,1687492083
121,mangalia,43.8,28.5833,20.99,74,0,1.17,RO,1687492083
122,whitehorse,60.7161,-135.0538,25.17,31,75,3.6,CA,1687492083
123,porto novo,6.4965,2.6036,25.9,92,71,2.36,BJ,1687492083
124,lebu,-37.6167,-73.65,12.38,96,100,4.84,CL,1687492083
125,santo antonio do ica,-3.1022,-67.9397,22.69,98,100,0.06,BR,1687492084
126,mirnyy,62.5353,113.9611,22.55,42,100,3.5,RU,1687492084
127,basco,20.4487,121.9702,28.5,78,79,2.81,PH,1687492085
128,mount pearl,47.5166,-52.7813,15.81,80,100,5.66,CA,1687492085
129,hermanus,-34.4187,19.2345,10.45,66,0,2.93,ZA,1687492085
130,kamina,-8.7386,24.9906,14.01,49,0,1.82,CD,1687492085
131,selfoss,63.9331,-20.9971,12.8,97,100,6.69,IS,1687492085
132,forster,-32.1667,152.5167,19.65,60,4,5.85,AU,1687492086
133,fale old settlement,-9.3852,-171.2468,28.09,73,42,3.99,TK,1687492086
134,gadzhiyevo,69.2551,33.3362,15.71,57,10,3.93,RU,1687492086
135,horta,38.5333,-28.6333,20.57,96,100,5.81,PT,1687492086
136,jayapura,-2.5333,140.7,29.66,77,89,2.0,ID,1687492086
137,oriximina,-1.7656,-55.8661,23.01,95,61,1.7,BR,1687492087
138,port shepstone,-30.7414,30.455,12.44,71,38,2.84,ZA,1687492087
139,ghat,24.9647,10.1728,26.04,21,0,1.63,LY,1687492088
140,isafjordur,66.0755,-23.124,9.69,86,100,3.5,IS,1687492088
141,salobrena,36.7428,-3.5872,24.15,77,0,1.83,ES,1687492088
142,pampas,-12.4,-74.9,7.23,91,14,0.38,PE,1687492089
143,luebo,-5.35,21.4167,22.64,72,86,0.53,CD,1687492089
144,constantia,44.1833,28.65,19.38,71,0,1.52,RO,1687491884
145,trino,45.1921,8.2961,21.58,83,49,2.17,IT,1687492089
146,malvan,16.0667,73.4667,28.73,77,52,4.0,IN,1687492089
147,opuwo,-18.0607,13.84,12.6,25,0,2.56,NA,1687492090
148,saladan,7.6134,99.0365,29.42,64,100,4.16,TH,1687492090
149,kayangel,8.0823,134.7173,28.46,74,65,2.29,PW,1687492090
150,lerwick,60.1545,-1.1494,11.0,91,12,2.11,GB,1687492091
151,rongelap,11.1635,166.8941,28.01,79,97,7.52,MH,1687492091
152,taro,-8.3862,115.28,25.0,44,6,1.59,ID,1687492091
153,dodola,6.9833,39.1833,11.81,80,59,0.7,ET,1687492092
154,kenscoff,18.4506,-72.2869,20.08,79,98,5.66,HT,1687492092
155,usogorsk,63.4106,48.6872,14.19,47,60,1.65,RU,1687492092
156,iqaluit,63.7506,-68.5145,2.85,74,40,2.57,CA,1687492093
157,tomatlan,19.9333,-105.25,24.6,83,28,0.75,MX,1687492093
158,xilin hot,43.9667,116.0333,33.16,17,52,5.06,CN,1687492094
159,sao tome,0.3365,6.7273,24.02,88,75,6.17,ST,1687492094
160,zhangye,38.9342,100.4517,27.89,25,100,5.28,CN,1687492094
161,pombas,17.1503,-25.0201,23.88,82,28,4.35,CV,1687492094
162,pervomayskoye,43.919,46.7102,21.98,66,98,3.78,RU,1687492095
163,igarka,67.4667,86.5833,8.71,92,100,3.25,RU,1687492095
164,sierra vista southeast,31.4539,-110.2164,27.42,12,100,3.09,US,1687492096
165,bredasdorp,-34.5322,20.0403,10.2,77,0,2.61,ZA,1687492096
166,tura,25.5198,90.2201,28.87,74,39,2.01,IN,1687492096
167,hilo,19.7297,-155.09,27.38,81,75,3.6,US,1687492008
168,lihue,21.9789,-159.3672,29.58,71,75,8.23,US,1687492096
169,rye,40.9807,-73.6837,20.69,83,75,0.45,US,1687491947
170,katsuura,35.1333,140.3,22.01,85,100,1.78,JP,1687492097
171,malanje,-9.5402,16.341,11.93,40,50,1.41,AO,1687492097
172,ta`u,-14.2336,-169.5144,27.52,75,35,2.8,AS,1687492098
173,villa huidobro,-34.8383,-64.5869,9.74,80,84,2.72,AR,1687492099
174,tralee,52.2704,-9.7026,15.91,98,100,2.45,IE,1687492099
175,aruppukkottai,9.5167,78.1,32.24,55,100,1.13,IN,1687492100
176,okakarara,-20.5833,17.4333,8.47,22,0,2.14,NA,1687492100
177,udachny,66.4167,112.4,16.92,67,100,5.19,RU,1687492101
178,sant'antioco,39.0664,8.4522,21.42,89,29,4.89,IT,1687492101
179,bubaque,11.2833,-15.8333,26.77,83,93,4.94,GW,1687492092
180,ciechanow,52.8814,20.62,16.92,69,72,2.88,PL,1687492102
181,bethanie,-26.4833,17.15,13.68,26,0,2.73,NA,1687492102
182,kuanda,56.3161,116.0806,28.07,34,5,1.96,RU,1687492103
183,enewetak,11.3474,162.3373,28.17,79,39,8.41,MH,1687492103
184,raja,8.4596,25.678,21.05,99,100,0.39,SS,1687492104
185,utrik,11.2278,169.8474,28.14,75,24,6.21,MH,1687492104
186,barranca,-10.75,-77.7667,19.64,79,36,3.74,PE,1687492104
187,mafraq,32.3333,37.9167,23.3,37,0,4.3,JO,1687492105
188,whistler,50.1164,-122.9695,18.66,70,58,1.2,CA,1687492105
189,pipar,26.3856,73.5378,30.84,58,52,7.05,IN,1687492105
190,labytnangi,66.6572,66.4183,5.62,68,89,1.78,RU,1687492105
191,hadibu,12.65,54.0333,27.16,77,69,8.94,YE,1687492105
192,kabalo,-6.05,26.9167,21.6,66,68,1.41,CD,1687492106
193,bathsheba,13.2167,-59.5167,27.34,89,75,5.14,BB,1687492106
194,grovedale,-38.2,144.35,11.28,77,100,2.79,AU,1687492106
195,bouca,6.5105,18.2733,21.14,94,100,1.19,CF,1687492107
196,natal,-5.795,-35.2094,23.36,100,20,2.57,BR,1687492004
197,colombo,6.9319,79.8478,27.97,79,89,5.38,LK,1687492107
198,doctor juan leon mallorquin,-25.4,-55.2667,16.85,98,78,1.7,PY,1687492108
199,lewisville,33.0462,-96.9942,30.25,64,0,3.09,US,1687491960
200,chesma,53.8111,60.6533,12.39,68,98,1.51,RU,1687492109
201,mersing,2.4312,103.8405,30.95,79,40,2.06,MY,1687491678
202,newman,37.3138,-121.0208,20.99,57,18,4.02,US,1687492109
203,eenhana,-17.4667,16.3333,9.69,27,0,3.26,NA,1687492109
204,tereze,43.9361,42.4434,14.04,83,100,1.64,RU,1687492110
205,fort bragg,35.139,-79.006,23.08,97,75,1.54,US,1687492110
206,letlhakane,-21.4167,25.5833,10.39,87,0,4.34,BW,1687492110
207,torrox,36.7579,-3.9523,23.54,59,0,1.34,ES,1687492110
208,kruisfontein,-34.0033,24.7314,7.71,78,0,3.5,ZA,1687492111
209,ilulissat,69.2167,-51.1,1.01,86,75,2.06,GL,1687492111
210,nagqu,31.5,92.0,10.66,19,1,0.53,CN,1687492111
211,iskateley,67.6803,53.1512,9.38,65,61,3.33,RU,1687492111
212,tekkali,18.6167,84.2333,27.13,82,100,1.22,IN,1687492112
213,klyuchi,52.2667,79.1667,17.24,39,87,4.29,RU,1687492112
214,okhotsk,59.3833,143.3,16.44,64,24,3.67,RU,1687492112
215,melchor de mencos,17.0686,-89.1522,29.0,74,100,5.14,GT,1687492113
216,savran,48.1322,30.0825,21.47,65,50,3.04,UA,1687492113
217,mount isa,-20.7333,139.5,26.87,22,83,2.06,AU,1687492092
218,hamilton,39.1834,-84.5333,20.25,85,100,0.45,US,1687492084
219,hithadhoo,-0.6,73.0833,26.95,77,100,2.83,MV,1687492114
220,saint-pierre,-21.3393,55.4781,20.87,73,0,3.09,RE,1687492115
221,petropavlovsk-kamchatsky,53.0452,158.6483,24.33,38,0,4.0,RU,1687492115
222,weno,7.4515,151.8468,27.97,89,100,1.54,FM,1687492115
223,conception bay south,47.4999,-52.9981,16.14,81,86,4.44,CA,1687492001
224,shaowu,27.3409,117.4831,23.87,98,100,1.01,CN,1687492016
225,mao,39.8885,4.2658,23.31,78,0,8.75,ES,1687492116
226,yulin,22.6333,110.15,28.93,80,100,3.12,CN,1687492117
227,cabo san lucas,22.8909,-109.9124,28.06,71,0,2.57,MX,1687492117
228,chebba,35.2372,11.115,25.69,48,0,2.22,TN,1687492117
229,dudinka,69.4058,86.1778,11.46,72,98,4.41,RU,1687492117
230,betioky,-23.7167,44.3833,14.75,95,10,2.21,MG,1687492117
231,yuzhno-kurilsk,44.0306,145.8556,14.53,78,100,2.4,RU,1687492118
232,olonkinbyen,70.9221,-8.7187,3.1,83,85,4.11,SJ,1687492088
233,qeshm,26.9581,56.2719,31.93,77,57,3.5,IR,1687492118
234,tazovsky,67.4667,78.7,5.22,73,100,2.81,RU,1687492119
235,colonia general alfredo stroessner,-25.3667,-55.7,17.68,97,92,1.66,PY,1687492119
236,cave spring,37.2276,-80.0128,18.29,97,100,1.54,US,1687492119
237,talnakh,69.4865,88.3972,11.23,76,93,1.04,RU,1687492120
238,aden,12.7794,45.0367,30.67,70,0,4.41,YE,1687492120
239,kijang,35.2442,129.2139,26.85,78,23,3.87,KR,1687492120
240,mbanza-ngungu,-5.25,14.8667,16.37,99,35,2.61,CD,1687492121
241,banda aceh,5.5577,95.3222,29.91,61,68,3.15,ID,1687492121
242,arraial do cabo,-22.9661,-42.0278,20.67,77,16,10.29,BR,1687492122
243,thinadhoo,0.5333,72.9333,27.27,78,100,3.62,MV,1687492122
244,tolanaro,-25.0319,46.9987,19.04,94,40,5.14,MG,1687492122
245,port alfred,-33.5906,26.891,10.66,83,3,8.52,ZA,1687492123
246,narrabri,-30.3167,149.7833,16.4,51,5,2.68,AU,1687492123
247,ampanihy,-24.7,44.75,17.84,75,87,4.52,MG,1687492123
248,margineni-munteni,46.6,26.9,18.1,88,0,1.03,RO,1687492124
249,touros,-5.1989,-35.4608,24.13,83,2,5.27,BR,1687491902
250,berezovyy,51.6667,135.7,20.79,72,100,1.12,RU,1687492124
251,concepcion del oro,24.6333,-101.4167,23.68,31,76,5.99,MX,1687492125
252,keflavik,64.0049,-22.5624,12.95,100,100,12.35,IS,1687492125
253,kormilovka,55.0026,74.1028,10.21,72,100,2.77,RU,1687492126
254,anshun,26.25,105.9333,16.37,93,100,1.67,CN,1687491977
255,vila franca do campo,37.7167,-25.4333,20.23,94,68,3.77,PT,1687492126
256,jianjiang,26.5497,119.755,23.07,93,100,4.1,CN,1687492126
257,lakatoro,-16.0999,167.4164,25.22,68,95,3.77,VU,1687492127
258,cooma,-36.2333,149.1333,7.76,61,83,6.18,AU,1687492127
259,borken,51.85,6.8667,16.95,99,98,4.16,DE,1687491722
260,cockburn town,21.4612,-71.1419,28.24,86,56,10.37,TC,1687492052
261,antsiranana,-12.2787,49.2917,21.42,64,20,4.12,MG,1687492127
262,gazi,35.3253,25.0669,25.89,60,0,2.57,GR,1687492127
263,kone,-21.0595,164.8658,23.71,53,67,3.83,NC,1687492128
264,saint-joseph,-21.3667,55.6167,20.26,73,45,4.22,RE,1687492128
265,ishim,56.1128,69.4902,9.78,70,99,2.28,RU,1687491898
266,inirida,3.8653,-67.9239,23.27,98,85,0.89,CO,1687492128
267,gaspe,48.8334,-64.4819,23.12,60,100,3.09,CA,1687492128
268,lyantonde,-0.4031,31.1572,18.51,84,95,1.07,UG,1687492129
269,zaysan,47.4667,84.8667,25.74,19,86,2.79,KZ,1687492129
270,kolobrzeg,54.1757,15.5834,17.31,65,100,3.31,PL,1687491910
271,ephrata,40.1798,-76.1788,19.17,82,100,2.57,US,1687492084
272,taoudenni,22.6783,-3.9836,34.61,10,2,6.68,ML,1687492130
273,muriti,-1.9833,32.9167,23.2,66,100,4.15,TZ,1687492130
274,saint-philippe,-21.3585,55.7679,19.77,76,54,5.47,RE,1687492130
275,colonia,50.9333,6.95,16.99,83,75,5.66,DE,1687491659
276,homer,59.6425,-151.5483,15.58,84,100,2.68,US,1687492130
277,apt,43.8833,5.4,18.16,94,3,3.7,FR,1687492131
278,wolmaransstad,-27.1974,25.9831,7.95,32,0,4.69,ZA,1687492131
279,xiaoweizhai,26.1903,107.5125,20.1,98,100,1.05,CN,1687492131
280,mambajao,9.2504,124.7156,27.87,77,96,0.8,PH,1687492132
281,kailua-kona,19.6406,-155.9956,27.98,82,40,5.14,US,1687491883
