City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,port douglas,-16.4833,145.4667,24.75,63,91,3.35,AU,1687492006
283,maracacume,-2.0428,-45.9592,22.06,94,15,0.68,BR,1687492132
284,yaren,-0.5472,166.916,28.96,71,96,3.61,NR,1687492133
285,ouadda,8.0777,22.4007,19.25,99,100,1.09,CF,1687492133
286,extrema,-22.8547,-46.3183,12.62,77,9,2.1,BR,1687492134
287,arno,60.1167,18.6333,15.36,74,51,1.71,SE,1687492134
288,afif,23.9065,42.9172,30.54,11,0,2.02,SA,1687492134
289,lusaka,-15.4067,28.2871,12.11,74,0,4.19,ZM,1687492134
290,kongsberg,59.6652,9.6465,13.87,31,0,1.73,NO,1687492135
291,howrah,22.5892,88.3103,31.0,79,75,1.54,IN,1687491992
292,balsas,-7.5325,-46.0356,22.69,55,24,1.96,BR,1687492135
293,smithers,54.7804,-127.1743,26.18,27,20,6.17,CA,1687492135
294,bratsk,56.1325,101.6142,20.27,45,9,0.24,RU,1687492136
295,luderitz,-26.6481,15.1594,15.06,53,0,2.14,NA,1687492087
296,zaozersk,69.4005,32.4476,16.26,55,9,3.7,RU,1687492136
297,beau vallon,-20.4189,57.6953,22.34,64,40,3.6,MU,1687492136
298,nova sintra,14.8667,-24.7167,20.99,85,1,7.63,CV,1687492137
299,guia lopes da laguna,-21.4578,-56.1142,18.92,73,32,1.51,BR,1687492137
300,vila velha,-20.3297,-40.2925,17.75,86,0,1.03,BR,1687492137
301,callao,-12.0667,-77.15,21.16,68,100,5.66,PE,1687492137
302,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.0,GF,1687492094
303,tubarjal,30.4999,38.216,24.75,31,0,6.29,SA,1687492138
304,at taj,24.2049,23.2857,24.23,26,0,3.0,LY,1687492138
305,mejit,10.2753,170.8646,28.31,76,37,6.05,MH,1687492138
306,chilliwack,49.1747,-121.9443,20.85,78,17,0.51,CA,1687491993
307,ola,59.5833,151.2833,26.75,74,63,3.51,RU,1687492138
308,senanga,-16.1167,23.2667,9.46,45,0,2.67,ZM,1687492139
309,sao gabriel da cachoeira,-0.1303,-67.0892,22.48,99,100,0.22,BR,1687492139
310,chishmy,54.5765,55.3764,13.13,60,83,0.99,RU,1687492139
311,kebili,33.7044,8.969,25.13,43,0,4.13,TN,1687492139
312,pangody,65.85,74.4859,2.14,90,100,4.15,RU,1687492139
313,bowleys quarters,39.3354,-76.3902,18.94,90,100,4.92,US,1687492140
314,port sudan,19.6175,37.2164,30.55,53,0,0.51,SD,1687492140
315,piti village,13.4626,144.6933,31.28,77,97,7.56,GU,1687492140
316,alo,7.4178,6.7371,22.91,98,75,0.92,NG,1687492140
317,krusevac,43.58,21.3339,20.2,89,1,1.5,RS,1687492140
318,gornopravdinsk,60.05,69.9,10.63,56,69,3.88,RU,1687492140
319,zhabinka,52.1984,24.0115,16.44,82,71,2.41,BY,1687492141
320,kiunga,-6.1219,141.2906,28.77,67,100,1.38,PG,1687492141
321,am timan,11.0297,20.2827,25.05,77,100,1.99,TD,1687492128
322,hinton,53.4001,-117.5857,10.79,97,100,2.18,CA,1687492141
323,flatwoods,38.5226,-82.7171,18.76,96,100,0.0,US,1687492142
324,darnah,32.767,22.6367,23.0,77,0,5.86,LY,1687492142
325,sao paulo de olivenca,-3.3783,-68.8725,22.42,98,100,0.4,BR,1687492142
326,ulladulla,-35.35,150.4667,15.95,42,36,5.98,AU,1687492110
327,slavyanka,42.8633,131.3847,18.69,81,99,3.41,RU,1687492143
328,ostersund,63.1792,14.6357,11.45,37,75,3.09,SE,1687492143
329,dryden,49.7833,-92.7503,14.86,93,100,2.84,CA,1687492143
330,aral,40.5156,81.2636,31.07,19,97,3.65,CN,1687492144
331,atafu village,-8.5421,-172.5159,28.39,68,32,4.83,TK,1687492100
332,walvis bay,-22.9575,14.5053,11.16,100,100,3.6,NA,1687492145
333,happy valley-goose bay,53.3168,-60.3315,13.17,94,100,1.03,CA,1687492145
334,fauske,67.2588,15.3918,12.47,97,100,2.98,NO,1687492145
335,el nido,11.1858,119.3956,28.73,73,100,0.95,PH,1687492145
336,pemangkat,1.1667,108.9667,30.28,65,34,2.08,ID,1687492146
337,al kharijah,25.4514,30.5464,24.79,33,0,2.89,EG,1687492146
338,ulsteinvik,62.3432,5.8487,13.84,89,60,5.81,NO,1687492146
339,villa gesell,-37.2639,-56.973,9.67,88,88,5.36,AR,1687492146
340,ginir,7.1333,40.7,14.04,88,100,2.29,ET,1687492147
341,hell-ville,-13.4,48.2667,19.93,72,20,0.0,MG,1687492147
342,genhe,50.7833,121.5167,27.61,22,93,1.18,CN,1687492148
343,eraan,9.0629,117.7016,28.92,71,99,0.48,PH,1687492148
344,port saint john's,-31.6229,29.5448,12.74,73,4,3.15,ZA,1687492148
345,lodja,-3.4833,23.4333,21.01,96,100,0.41,CD,1687492148
346,itaituba,-4.2761,-55.9836,24.58,79,65,0.53,BR,1687492148
347,mudu,31.252,120.5118,25.97,65,100,5.24,CN,1687492149
348,eyl,7.9803,49.8164,26.32,61,13,9.78,SO,1687492149
349,kapa'a,22.0752,-159.319,29.99,78,75,8.23,US,1687492150
350,turka,49.1541,23.0297,18.97,95,45,2.09,UA,1687492150
351,zabid,14.1951,43.3152,30.51,68,1,3.17,YE,1687492151
352,nova vicosa,-17.8919,-39.3719,21.55,69,16,2.42,BR,1687492151
353,shirvan,39.9509,48.8994,24.02,45,87,2.41,AZ,1687492152
354,kish,26.5578,54.0194,30.15,89,0,0.0,IR,1687492152
355,caleta de carquin,-11.0925,-77.6267,19.64,82,17,4.04,PE,1687492152
356,machico,32.7,-16.7667,21.35,80,20,5.14,PT,1687492153
357,arish,31.1316,33.7984,23.75,73,0,0.69,EG,1687492153
358,torghay,49.6339,63.4981,14.23,63,87,5.34,KZ,1687492136
359,talcahuano,-36.7167,-73.1167,13.82,100,100,3.6,CL,1687492080
360,al muwayh,22.4333,41.7583,29.47,20,1,1.76,SA,1687492154
361,fort st. john,56.2499,-120.8529,17.94,72,75,3.6,CA,1687492154
362,saint-pierre-du-mont,43.8845,-0.5219,16.45,94,100,1.54,FR,1687492154
363,tanumah,27.1,44.1333,31.42,16,0,6.21,SA,1687492154
364,portland,45.5234,-122.6762,27.99,43,20,4.63,US,1687491953
365,san juan,-31.5375,-68.5364,13.1,46,43,3.48,AR,1687492139
366,quellon,-43.1167,-73.6167,9.14,93,75,1.54,CL,1687492084
367,alofi,-19.0595,-169.9187,23.94,78,75,4.63,NU,1687492155
368,nuevitas,21.5453,-77.2644,27.01,89,100,3.88,CU,1687492155
369,belel,7.05,14.4333,15.97,98,99,0.79,CM,1687492156
370,kyabe,9.4515,18.9449,23.48,89,100,0.75,TD,1687492156
371,rio grande,-32.035,-52.0986,9.41,88,4,2.21,BR,1687492157
372,black point,-34.6187,137.8972,14.84,67,5,8.75,AU,1687492157
373,geraldton,-28.7667,114.6,16.23,88,75,6.69,AU,1687492157
374,encheng,22.1839,112.3026,31.09,70,100,5.33,CN,1687492157
375,lorengau,-2.0226,147.2712,28.23,78,94,2.02,PG,1687492157
376,kapuskasing,49.4169,-82.4331,24.05,46,0,4.12,CA,1687492158
377,sochi,43.6,39.7303,21.05,66,59,1.24,RU,1687492018
378,sao francisco,-15.9486,-44.8644,16.74,57,3,1.14,BR,1687492158
379,quibala,-10.7337,14.98,11.65,43,29,1.54,AO,1687492159
380,nadi,-17.8,177.4167,28.0,54,20,5.14,FJ,1687492159
381,margate,51.3813,1.3862,15.73,92,7,0.45,GB,1687492159
382,tharad,24.3961,71.6267,31.33,58,68,6.43,IN,1687492160
383,prairie grove,35.9759,-94.3177,24.25,77,0,0.0,US,1687492160
384,umluj,25.0213,37.2685,28.53,55,0,3.42,SA,1687492160
385,ascension,30.2169,-90.9001,26.26,91,0,0.0,US,1687492160
386,clearwater,27.9659,-82.8001,28.99,80,0,4.92,US,1687491682
387,la peca,-5.6111,-78.435,19.89,83,48,1.51,PE,1687492161
388,tashtyp,52.7939,89.8983,18.82,53,58,4.09,RU,1687492161
389,sovetskaya gavan',48.9723,140.2878,18.83,58,100,3.07,RU,1687492162
390,namibe,-15.1961,12.1522,17.55,88,2,2.46,AO,1687492162
391,port-gentil,-0.7193,8.7815,22.66,82,59,5.08,GA,1687492162
392,labrador city,52.9463,-66.9114,22.95,46,100,4.12,CA,1687492163
393,mstsislaw,54.0192,31.7257,17.42,94,71,3.87,BY,1687492163
394,farafangana,-22.8167,47.8333,19.34,84,35,3.03,MG,1687492163
395,wagar,16.1525,36.2032,29.62,52,10,2.36,SD,1687492164
396,quatre cocos,-20.2078,57.7625,22.27,59,37,3.89,MU,1687492164
397,southside,33.9245,-86.0225,21.06,98,100,0.0,US,1687492164
398,huilong,31.8111,121.655,26.67,66,100,4.91,CN,1687492164
399,puerto baquerizo moreno,-0.9,-89.6,24.09,80,87,5.37,EC,1687492164
400,ciudad lazaro cardenas,17.9583,-102.2,27.34,77,17,2.01,MX,1687492165
401,george town,5.4112,100.3354,31.96,74,20,3.6,MY,1687491543
402,ingeniero jacobacci,-41.3427,-69.5448,5.98,75,93,9.89,AR,1687492166
403,punta del este,-34.9667,-54.95,10.49,96,40,1.79,UY,1687492137
404,nanzhou,29.3596,112.4024,25.58,72,100,3.52,CN,1687492166
405,dauphin,51.1494,-100.0502,18.08,72,0,3.09,CA,1687492166
406,kavaratti,10.5669,72.642,28.98,74,95,8.55,IN,1687492166
407,pacifica,37.6138,-122.4869,16.47,90,75,6.26,US,1687492167
408,loughrea,53.1969,-8.5669,14.95,95,100,6.61,IE,1687492167
409,karratha,-20.7377,116.8463,21.6,29,2,4.83,AU,1687492111
410,whitecourt,54.1502,-115.6855,17.58,55,75,7.2,CA,1687492168
411,panshi,42.9422,126.0561,27.39,49,13,1.71,CN,1687492168
412,manta,-0.95,-80.7333,26.67,89,40,8.05,EC,1687492168
413,bellavista,-7.0561,-76.5911,21.57,84,67,0.51,PE,1687492169
414,ebon,4.582,168.6964,28.6,77,67,6.78,MH,1687492169
415,katabu,-4.9333,122.5167,30.5,55,97,3.28,ID,1687492169
416,severo-yeniseyskiy,60.3725,93.0408,11.62,73,100,5.21,RU,1687492105
417,villa yapacani,-17.4,-63.8333,22.66,79,100,1.96,BO,1687492170
418,chandbali,20.7833,86.7667,32.58,57,100,0.71,IN,1687492170
419,galliano,29.4422,-90.2992,25.0,94,0,0.0,US,1687492170
420,pandan,14.0453,124.1694,30.93,65,74,2.56,PH,1687492171
421,kirriemuir,56.674,-3.0034,12.18,83,100,1.28,GB,1687492171
422,acapulco de juarez,16.8634,-99.8901,29.9,70,20,2.57,MX,1687492171
423,chokwe,-24.5333,32.9833,15.23,95,17,1.98,MZ,1687492171
424,half moon,34.826,-77.4594,26.12,91,75,4.63,US,1687492172
425,lamu,-2.2717,40.902,25.12,77,74,6.25,KE,1687492172
426,zav'yalovo,56.7847,53.3776,13.57,63,99,2.48,RU,1687492172
427,kristiansund,63.1115,7.732,11.03,87,100,9.77,NO,1687492172
428,antofagasta,-23.65,-70.4,16.6,83,9,2.36,CL,1687491964
429,sorel-tracy,46.0334,-73.1159,19.23,86,0,1.73,CA,1687492174
430,punta arenas,-53.15,-70.9167,3.06,87,100,5.66,CL,1687492174
431,iquitos,-3.7481,-73.2472,24.02,88,20,0.0,PE,1687492174
432,goundam,16.4145,-3.6708,33.87,32,66,5.49,ML,1687492175
433,sayansk,54.1088,102.1648,22.51,43,44,2.08,RU,1687492175
434,al mijlad,11.0333,27.7333,24.55,81,100,6.17,SD,1687492175
435,san luis de la loma,17.2706,-100.8939,27.85,77,32,1.56,MX,1687492175
436,queenstown,-31.8976,26.8753,4.73,74,0,1.46,ZA,1687492176
437,owando,-0.4819,15.8999,22.55,79,99,1.42,CG,1687492176
438,along,28.1667,94.7667,30.18,67,64,0.74,IN,1687492176
439,pontianak,-0.0333,109.3333,27.99,83,75,2.06,ID,1687492177
440,muscat,23.6139,58.5922,34.01,50,13,2.04,OM,1687491990
441,lucon,46.4577,-1.1651,18.05,87,14,1.29,FR,1687492177
442,claveria,18.6074,121.0832,31.25,67,55,3.38,PH,1687492177
443,sinabang,2.4803,96.3801,29.49,67,87,2.67,ID,1687492177
444,megeve,45.8523,6.6129,12.21,99,100,1.45,FR,1687492178
445,gaiman,-43.2897,-65.4929,14.11,47,100,5.65,AR,1687492178
446,hami,42.8,93.45,32.54,16,61,3.41,CN,1687492179
447,vilyuysk,63.7553,121.6247,25.28,30,81,5.3,RU,1687492179
448,tres arroyos,-38.3739,-60.2798,11.65,74,100,7.18,AR,1687492179
449,susuman,62.7833,148.1667,25.06,33,100,1.34,RU,1687492179
450,oyama,36.3,139.8,24.77,63,100,1.89,JP,1687492180
451,darwin,-12.4611,130.8418,30.99,51,75,2.68,AU,1687492089
452,kirkwood,38.5834,-90.4068,24.97,71,83,0.43,US,1687492101
453,maxixe,-23.8597,35.3472,17.9,82,20,1.54,MZ,1687492181
454,nassau,40.7507,-73.5829,20.08,82,100,2.57,US,1687492181
455,bahia blanca,-38.7196,-62.2724,12.68,78,100,7.15,AR,1687492181
456,hotan,37.0997,79.9269,32.26,12,0,3.98,CN,1687492181
457,chonchi,-42.6128,-73.8092,8.56,94,8,1.84,CL,1687492096
458,playa del ingles,27.7567,-15.5787,21.89,74,5,4.46,ES,1687492182
459,sokoni,-6.4333,39.55,24.92,69,77,6.83,TZ,1687492182
460,mil'kovo,55.6078,37.7956,14.27,95,100,2.02,RU,1687492104
461,turpan,42.9333,89.1667,36.56,17,12,0.77,CN,1687492183
462,kataba,13.9833,44.3833,20.08,54,1,0.97,YE,1687492184
463,bonne terre,37.9231,-90.5554,22.2,75,33,0.95,US,1687492184
464,veraval,20.9,70.3667,29.2,76,100,4.34,IN,1687492184
465,vadso,70.0744,29.7487,15.49,67,0,2.06,NO,1687492184
466,kargil,34.5667,76.1,17.34,18,0,0.96,IN,1687492185
467,totnes,50.4311,-3.6843,15.93,91,94,2.41,GB,1687492185
468,namie,37.4833,141.0,24.84,81,100,2.02,JP,1687492185
469,zhumysker,49.3333,49.4,18.5,38,80,4.21,KZ,1687492185
470,benghazi,32.1167,20.0667,23.48,75,0,5.76,LY,1687491939
471,trinidad,-14.8333,-64.9,22.36,86,9,1.53,BO,1687492186
472,al artawiyah,26.5053,45.3444,32.32,15,0,5.85,SA,1687492186
473,meadow lakes,61.6247,-149.6011,18.47,80,100,1.54,US,1687492187
474,ad dilam,23.9915,47.1627,30.23,14,0,1.19,SA,1687492187
475,lesnoy,57.6198,63.0784,14.64,50,99,0.58,RU,1687492187
476,kuqa,41.7278,82.9364,30.56,18,58,1.32,CN,1687492187
477,yallahs,17.8748,-76.5624,30.85,85,87,4.61,JM,1687492188
478,guangyuan,32.442,105.823,29.6,50,71,1.71,CN,1687492188
479,castillos,-34.1667,-53.8333,9.47,95,27,2.18,UY,1687492188
480,miracema do tocantins,-9.5618,-48.3967,23.73,54,25,0.74,BR,1687492189
481,lazaro cardenas,17.9583,-102.2,27.34,77,17,2.01,MX,1687492165
482,dhidhdhoo,6.8833,73.1,28.58,75,100,6.83,MV,1687492189
483,borger,52.9233,6.7931,16.56,92,100,2.94,NL,1687492183
484,tommot,58.9564,126.2925,21.81,50,57,3.34,RU,1687492126
485,oroqen zizhiqi,50.5667,123.7167,22.76,34,100,1.7,CN,1687492190
486,sisimiut,66.9395,-53.6735,1.4,86,93,4.21,GL,1687492190
487,vodnyy,63.5046,53.4095,11.36,53,81,1.89,RU,1687492190
488,xinji,37.9028,115.2036,40.27,15,12,7.19,CN,1687492191
489,barcelos,41.5388,-8.6151,19.91,84,0,1.45,PT,1687491759
490,puerto san jose,13.9256,-90.8244,26.65,81,100,1.43,GT,1687492148
491,krivosheino,57.3431,83.9261,8.44,92,100,3.96,RU,1687492191
492,uliastay,47.7417,96.8444,21.51,33,83,5.07,MN,1687492150
493,marsabit,2.3284,37.9899,15.64,89,87,7.7,KE,1687492192
494,nantucket,41.2835,-70.0995,17.08,100,100,4.63,US,1687491984
495,mana,5.6592,-53.7767,25.03,90,14,3.5,GF,1687492192
496,lastoursville,-0.8143,12.7287,21.22,90,35,1.04,GA,1687492192
497,grandola,38.1772,-8.5668,17.42,78,0,2.8,PT,1687492192
498,zemio,5.0314,25.1361,19.05,99,100,0.84,CF,1687492193
499,kupang,-10.1667,123.5833,32.32,51,20,4.12,ID,1687492193
500,tingo maria,-9.2895,-76.0088,19.51,86,27,1.09,PE,1687492193
501,tamanrasset,22.785,5.5228,21.95,11,0,2.06,DZ,1687492193
502,mata-utu,-13.2816,-176.1745,27.94,75,79,4.47,WF,1687492193
503,thunder bay,48.4001,-89.3168,13.99,94,20,3.09,CA,1687492194
504,perry,37.2506,-83.1999,20.1,99,100,0.52,US,1687492194
505,midway,35.9535,-80.2181,19.06,96,100,2.41,US,1687492194
506,heihe,50.2441,127.4902,22.32,30,40,4.84,CN,1687492194
507,santa elena de uairen,4.6167,-61.1333,20.29,90,100,1.19,VE,1687492195
508,ormara,25.2088,64.6357,28.65,77,100,3.25,PK,1687492195
509,vung tau,10.346,107.0843,29.56,72,98,3.0,VN,1687492195
510,qui nhon,13.7667,109.2333,32.94,56,56,4.34,VN,1687492195
511,nema,57.5067,50.5011,12.13,67,100,2.13,RU,1687492196
512,korla,41.7597,86.1469,30.56,23,97,2.44,CN,1687492196
513,kegen,43.0197,79.2203,19.65,45,1,1.15,KZ,1687492196
514,cotonou,6.3654,2.4183,25.99,89,40,3.09,BJ,1687492197
515,gunjur,13.2019,-16.7339,27.04,83,0,3.09,GM,1687492197
516,guerrero negro,27.9769,-114.0611,17.09,80,99,8.98,MX,1687492197
517,hammerfest,70.6634,23.6821,18.25,68,2,4.63,NO,1687492197
518,almunecar,36.7339,-3.6907,24.27,59,0,1.77,ES,1687492198
519,ataq,14.5377,46.8319,23.92,56,4,5.26,YE,1687492198
520,baran',54.4764,30.3181,16.56,93,83,4.47,BY,1687492198
521,abepura,-2.6333,140.5833,29.45,66,20,3.09,ID,1687492198
522,novodvinsk,64.4165,40.8122,15.31,48,9,1.31,RU,1687492199
523,verkhnevilyuysk,63.4453,120.3167,25.28,30,62,4.45,RU,1687492199
524,assab,13.0092,42.7394,30.65,69,8,1.65,ER,1687492199
525,prince rupert,54.3161,-130.3201,14.05,88,0,3.6,CA,1687492199
526,kutum,14.2,24.6667,25.0,53,100,3.37,SD,1687492199
527,torbali,38.1519,27.3622,22.57,66,0,2.55,TR,1687492199
528,saudarkrokur,65.7461,-19.6394,11.63,86,100,2.72,IS,1687492200
529,alabat,14.1028,122.0153,29.33,69,84,4.78,PH,1687492200
530,alaghsas,17.0187,8.0168,30.45,19,86,4.76,NE,1687492200
531,aldan,58.6031,125.3894,20.21,45,38,3.12,RU,1687492200
532,verkhniy baskunchak,48.2256,46.7217,19.85,34,2,3.83,RU,1687492201
533,yakeshi,49.2833,120.7333,26.65,28,27,3.13,CN,1687492202
534,kavieng,-2.5744,150.7967,29.03,71,48,2.43,PG,1687492202
535,lakki,32.6079,70.9114,40.96,22,0,2.5,PK,1687492202
536,dakhla,23.6848,-15.958,20.25,89,4,8.35,EH,1687492203
537,el sauzal de rodriguez,31.9,-116.6833,16.34,72,1,3.31,MX,1687492203
538,santos dumont,-21.4567,-43.5525,12.54,82,6,1.23,BR,1687492203
539,kankakee,41.15,-87.8667,21.84,66,100,0.0,US,1687492204
540,dubbo,-32.25,148.6167,14.07,58,40,7.72,AU,1687492140
541,khovd,48.0056,91.6419,22.59,22,99,1.11,MN,1687492204
542,nasiriyah,31.0521,46.261,34.93,14,0,4.99,IQ,1687492204
543,tyukhtet,56.5389,89.3011,15.13,52,97,5.36,RU,1687492205
544,durango,24.8333,-104.8333,19.83,60,100,7.64,MX,1687491920
545,alto araguaia,-17.3147,-53.2153,17.28,45,17,1.59,BR,1687492205
546,toliara,-23.35,43.6667,18.26,88,34,5.45,MG,1687492205
547,paraparaumu,-40.9167,175.0167,16.09,84,100,2.22,NZ,1687492206
548,bouarfa,32.53,-1.95,21.43,51,0,3.66,MA,1687492206
549,visby,57.6409,18.296,17.12,82,50,2.57,SE,1687492206
550,bogale,16.2833,95.4,29.75,71,98,4.43,MM,1687492206
551,luzino,54.9481,73.0353,9.87,66,75,3.0,RU,1687492206
552,meadow lake,34.8014,-106.5436,30.71,14,70,3.86,US,1687492206
553,yur'yevets,57.3201,43.1041,12.48,68,3,3.03,RU,1687492207
554,carbonear,47.7332,-53.2148,16.53,79,84,4.42,CA,1687492207
555,hanak,41.2336,42.8472,10.63,88,94,1.42,TR,1687492208
556,island harbour,50.724,-1.2758,17.18,90,85,0.45,GB,1687492208
557,codrington,-38.2667,141.9667,11.8,69,21,2.31,AU,1687492209
558,gejiu,23.306,103.1635,17.82,86,97,1.37,CN,1687492209
559,jining,35.405,116.5814,38.44,19,1,4.04,CN,1687492209
560,dikhil,11.5,42.1667,30.68,42,24,0.34,DJ,1687492209
561,smirnykh,49.75,142.8333,23.06,52,87,4.29,RU,1687492210
562,paita,-5.0892,-81.1144,21.9,80,51,5.19,PE,1687492210
563,magdalena de kino,30.6333,-110.95,25.79,13,18,2.03,MX,1687492210
564,daulatpur,26.5015,67.9706,35.54,46,4,2.94,PK,1687492210
